354,2RTVENTASCLICK,[],1
1,3DMMA,[],1
2,"8 BITS",[],1
3,ADHLabsSpa,[],1
6,Agnus,[],1
7,"Agnus Soluciones Spa","[""Agnus""]",1
8,"Agricola Liwen SpA",[],1
4,"AKA TIME SPA",[],1
9,"Ally Toys",[],1
355,ALTOQUEBOX,[],1
360,Amare,[],1
356,AMERICANAIR.CL,[],1
361,"Ammelie Hair Care",[],1
362,Amortcar,[],1
10,Amueble,[],1
326,amueble,[],1
11,"Andrea Kim","[""Tornasol""]",1
327,"andrea kim",[],1
12,"Andreaz spa",[],1
13,AnguChile,[],1
14,"Animal Feeding",[],1
357,ARGAMODAS,[],1
15,Argemiro,[],1
358,ARMA6363732,[],1
16,Arrakasta,[],1
17,"Asia Shops","[""ZONASECURITY"", ""TIENDAOFICIALCHILE"", ""Asia"", ""OUTLETGAMER"", ""OUTLETEXPRESS"", ""ZONAGAMERCHILE"", ""IMPRESORAS Y SUMINISTROS SPA"", ""Distribuidor Oficial Chile"", ""ZAPATILLASCHILE"", ""Amaiastore"", ""VISUAL TECHNOLOGY""]",1
5,ASIACARVENTAS,"[""ASIACAR S.P.A.""]",1
359,ATODAMAKINASPA,[],1
18,Audiotall,[],1
328,audiotall,[],1
363,Audiovibe,[],1
19,"Aura Home",[],1
329,"aura home",[],1
20,"Autth SpA","[""Emilia hv spa""]",1
21,"Aventura Store",[],1
25,Babyborji,[],1
26,Baima,[],1
27,"Bandera Cuadros",[],1
22,BARFOOD,[],1
28,Beeramide,[],1
29,"Belleza Market",[],1
330,bemedical,[],1
364,BESTMERC,[],1
31,Bicicosas,[],1
365,"BIKENI MOTOS",[],1
32,Biomatic,[],1
366,BIONICACHILE,[],1
23,BNP,[],1
33,"Bodega 1",[],1
367,"Bodystone Spa",[],1
34,BreedAudio,[],1
24,BROTHERSTORECL,[],1
35,Buddy,[],1
37,"Calzados Fira",[],1
375,"Calzados Limona",[],1
38,"Caos Diseños",[],1
39,"Carbono Store","[""CARBONO MULTISTORE SpA""]",1
40,Carcycle,[],1
376,"Carla Victoria",[],1
41,"Carli Group",[],1
42,"Carlos Marreno","[""Ventas Carlos Marrero"", ""Abraham SPA""]",1
43,"Carnes Premium Chile",[],1
368,CAROPEREZJ,[],1
369,CC20241030112514,[],1
44,Cecilia,[],1
370,CERAOPTIMA,[],1
331,cesar20984,[],1
371,CESARDIAZPINA_DRC,[],1
45,ChileGatillos,[],1
46,"City Tecno","[""CLICK DESCUENTO""]",1
47,"Clean Queen",[],1
48,"Clear View",[],1
30,ColeccionistaCL,"[""Inversiones Club D"",""Andreina"",""CC"",""Bendita Bodega"",""coleccionistacl"",""Coleccionista CL""]",1
377,"Colette Spa",[],1
50,"Comercial Element SPA",[],1
51,"Comercial Hevea",[],1
52,"Comercial LIDA",[],1
53,"Comercial MYL",[],1
